BHMC Worker Log
20 workers × 250 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7fea99e7c850>
Worker 15: Step 187 accepted, E=-10.834444 Ha
Worker 1: Step 227 accepted, E=-10.834740 Ha
Worker 11: Step 154 accepted, E=-10.834753 Ha
Worker 13: Step 205 accepted, E=-10.834592 Ha
Worker 7: Step 197 accepted, E=-10.834512 Ha
Worker 16: Step 190, op=large_displacement, ΔE=0.0001 eV, accept=True
Worker 8: Step 228 accepted, E=-10.834694 Ha
Worker 16: Step 190 accepted, E=-10.834444 Ha
Worker 9: Step 231 accepted, E=-10.834450 Ha
Worker 4: Step 233 accepted, E=-10.834963 Ha
Worker 17: Step 73 accepted, E=-10.835924 Ha
Worker 19: Step 62 accepted, E=-10.835424 Ha
Worker 12: Step 201 accepted, E=-10.834560 Ha
Worker 14: Step 176 accepted, E=-10.835237 Ha
Worker 7: No change from 'exchange', skipping.
Worker 10: Step 190 accepted, E=-10.835377 Ha
Worker 18: No change from 'mirror', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 15: Step 188 accepted, E=-10.834378 Ha
Worker 1: Step 228 accepted, E=-10.834742 Ha
Worker 13: Step 206 accepted, E=-10.834624 Ha
Worker 16: Step 191 accepted, E=-10.834444 Ha
Worker 8: Step 229 accepted, E=-10.834695 Ha
Worker 4: Step 234 accepted, E=-10.834518 Ha
Worker 12: Step 202 accepted, E=-10.834563 Ha
Worker 17: Step 74 accepted, E=-10.835923 Ha
Worker 8: No change from 'small_principal_axis_rotation', skipping.
Worker 7: Step 199 accepted, E=-10.834517 Ha
Worker 14: Step 177 accepted, E=-10.835205 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 11: Step 155 accepted, E=-10.834677 Ha
Worker 9: Step 233 accepted, E=-10.834439 Ha
Worker 18: Step 106 accepted, E=-10.836072 Ha
Worker 15: Step 189 accepted, E=-10.834441 Ha
Worker 19: Step 63 accepted, E=-10.835426 Ha
Worker 16: Step 192 accepted, E=-10.834444 Ha
Worker 13: Step 207 accepted, E=-10.834547 Ha
Worker 4: Step 235 accepted, E=-10.834513 Ha
Worker 17: Step 75 accepted, E=-10.835965 Ha
Worker 12: Step 203 accepted, E=-10.834555 Ha
Worker 8: Step 231 accepted, E=-10.834998 Ha
Worker 7: Step 200 accepted, E=-10.834527 Ha
Worker 14: Step 178 accepted, E=-10.835221 Ha
Worker 1: Step 230, op=mirror, ΔE=0.0067 eV, accept=True
Worker 9: Step 234 accepted, E=-10.834495 Ha
Worker 1: Step 230 accepted, E=-10.834496 Ha
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 10: Step 192 accepted, E=-10.835206 Ha
Worker 7: No change from 'exchange', skipping.
Worker 15: Step 190, op=local_twist, ΔE=0.0000 eV, accept=True
Worker 13: Step 208 accepted, E=-10.834704 Ha
Worker 15: Step 190 accepted, E=-10.834440 Ha
Worker 4: Step 236 accepted, E=-10.834956 Ha
Worker 11: Step 156 accepted, E=-10.834739 Ha
Worker 18: No change from 'mirror', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 12: Step 204 accepted, E=-10.834832 Ha
Worker 8: Step 232 accepted, E=-10.834431 Ha
Worker 14: Step 179 accepted, E=-10.834359 Ha
Worker 9: Step 235 accepted, E=-10.834496 Ha
Worker 17: Step 76 accepted, E=-10.835965 Ha
Worker 16: Step 194 accepted, E=-10.834450 Ha
Worker 1: Step 231 accepted, E=-10.834540 Ha
Worker 19: Step 64 accepted, E=-10.835613 Ha
Worker 7: No change from 'random_displacement', skipping.
Worker 10: Step 193 accepted, E=-10.835189 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 4: Step 237 accepted, E=-10.834513 Ha
Worker 13: Step 209 accepted, E=-10.834559 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 15: Step 191 accepted, E=-10.834323 Ha
Worker 7: No change from 'exchange', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 18: Step 109 accepted, E=-10.836069 Ha
Worker 12: Step 205 accepted, E=-10.834809 Ha
Worker 8: Step 233 accepted, E=-10.834520 Ha
Worker 14: Step 180, op=random_rotation, ΔE=0.0003 eV, accept=True
Worker 14: Step 180 accepted, E=-10.834348 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 19: No change from 'large_displacement', skipping.
Worker 1: Step 232 accepted, E=-10.834620 Ha
Worker 7: No change from 'exchange', skipping.
Worker 10: Step 194 accepted, E=-10.835196 Ha
Worker 4: Step 238 accepted, E=-10.834956 Ha
Worker 7: No change from 'mirror', skipping.
Worker 16: Step 196 accepted, E=-10.834448 Ha
Worker 13: Step 210, op=twist, ΔE=0.0001 eV, accept=True
Worker 13: Step 210 accepted, E=-10.834554 Ha
Worker 12: Step 206 accepted, E=-10.834873 Ha
Worker 18: Step 110, op=random_rotation, ΔE=0.0002 eV, accept=True
Worker 15: Step 192 accepted, E=-10.834323 Ha
Worker 9: Step 238 accepted, E=-10.834439 Ha
Worker 18: Step 110 accepted, E=-10.836061 Ha
Worker 8: Step 234 accepted, E=-10.834520 Ha
Worker 18: Box grew at step 110. Size=4.800, acc=0.500
Worker 14: Step 181 accepted, E=-10.834408 Ha
Worker 1: Step 233 accepted, E=-10.834799 Ha
Worker 7: No change from 'random_so3', skipping.
Worker 17: Step 78 accepted, E=-10.836012 Ha
Worker 11: Step 158 accepted, E=-10.835349 Ha
Worker 16: Step 197 accepted, E=-10.834460 Ha
Worker 4: Step 239 accepted, E=-10.834513 Ha
Worker 17: No change from 'exchange', skipping.
Worker 13: Step 211 accepted, E=-10.834745 Ha
Worker 9: Step 239 accepted, E=-10.834510 Ha
Worker 15: Step 193 accepted, E=-10.834331 Ha
Worker 8: Step 235 accepted, E=-10.834697 Ha
Worker 14: Step 182 accepted, E=-10.834754 Ha
Worker 1: Step 234 accepted, E=-10.834855 Ha
Worker 7: Step 208 accepted, E=-10.834534 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 9: No change from 'roto_reflection', skipping.
Worker 15: No change from 'random_so3', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 4: Step 240 accepted, E=-10.834538 Ha
Worker 16: Step 198 accepted, E=-10.834458 Ha
Worker 10: No change from 'mirror', skipping.
Worker 17: Step 80, op=roto_reflection, ΔE=0.0468 eV, accept=True
Worker 12: Step 208 accepted, E=-10.834363 Ha
Worker 17: Step 80 accepted, E=-10.834294 Ha
Worker 8: Step 236 accepted, E=-10.834652 Ha
Worker 7: No change from 'random_displacement', skipping.
Worker 14: Step 183 accepted, E=-10.834576 Ha
Worker 1: Step 235 accepted, E=-10.834695 Ha
Worker 18: Step 112 accepted, E=-10.836054 Ha
Worker 13: Step 213 accepted, E=-10.834577 Ha
Worker 9: Step 241 accepted, E=-10.834495 Ha
Worker 19: Step 67 accepted, E=-10.834626 Ha
Worker 16: Step 199 accepted, E=-10.834457 Ha
Worker 15: Step 195 accepted, E=-10.835140 Ha
Worker 4: Step 241 accepted, E=-10.834544 Ha
Worker 10: Step 197 accepted, E=-10.835312 Ha
Worker 12: Step 209 accepted, E=-10.834336 Ha
Worker 8: Step 237 accepted, E=-10.834751 Ha
Worker 1: Step 236 accepted, E=-10.834560 Ha
Worker 14: Step 184 accepted, E=-10.834588 Ha
Worker 17: Step 81 accepted, E=-10.834300 Ha
Worker 13: Step 214 accepted, E=-10.834578 Ha
Worker 18: Step 113 accepted, E=-10.836045 Ha
Worker 17: No change from 'principal_axis_rotation', skipping.
Worker 7: Step 211 accepted, E=-10.834586 Ha
Worker 9: Step 242 accepted, E=-10.834508 Ha
Worker 16: Step 200, op=twist, ΔE=0.0000 eV, accept=True
Worker 11: Step 160, op=random_so3, ΔE=0.0251 eV, accept=False
Worker 16: Step 200 accepted, E=-10.834456 Ha
Worker 15: Step 196 accepted, E=-10.835178 Ha
Worker 4: Step 242 accepted, E=-10.834544 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 237 accepted, E=-10.834560 Ha
Worker 8: Step 238 accepted, E=-10.834674 Ha
Worker 7: No change from 'mirror', skipping.
Worker 12: Step 210 accepted, E=-10.834602 Ha
Worker 14: Step 185 accepted, E=-10.835105 Ha
Worker 19: Step 68 accepted, E=-10.834616 Ha
Worker 13: Step 215 accepted, E=-10.834577 Ha
Worker 9: Step 243 accepted, E=-10.834509 Ha
Worker 18: Step 114 accepted, E=-10.835092 Ha
Worker 17: Step 83 accepted, E=-10.834296 Ha
Worker 16: Step 201 accepted, E=-10.834457 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 4: Step 243 accepted, E=-10.834576 Ha
Worker 7: No change from 'twist', skipping.
Worker 15: Step 197 accepted, E=-10.835248 Ha
Worker 9: No change from 'mirror', skipping.
Worker 10: Step 199 accepted, E=-10.835134 Ha
Worker 8: Step 239 accepted, E=-10.834609 Ha
Worker 12: Step 211 accepted, E=-10.835033 Ha
Worker 14: Step 186 accepted, E=-10.835068 Ha
Worker 7: No change from 'roto_reflection', skipping.
Worker 13: Step 216 accepted, E=-10.834577 Ha
Worker 16: Step 202 accepted, E=-10.834457 Ha
Worker 1: Step 239 accepted, E=-10.834555 Ha
Worker 17: Step 84 accepted, E=-10.834524 Ha
Worker 4: Step 244 accepted, E=-10.834556 Ha
Worker 18: Step 115 accepted, E=-10.835092 Ha
Worker 11: Step 162 accepted, E=-10.835204 Ha
Worker 7: No change from 'exchange', skipping.
Worker 15: Step 198 accepted, E=-10.835431 Ha
Worker 19: Step 69 accepted, E=-10.834690 Ha
Worker 9: Step 245 accepted, E=-10.834462 Ha
Worker 10: Step 200, op=twist, ΔE=0.0016 eV, accept=True
Worker 10: Step 200 accepted, E=-10.835077 Ha
Worker 14: Step 187 accepted, E=-10.835040 Ha
Worker 8: Step 240 accepted, E=-10.834651 Ha
Worker 12: Step 212 accepted, E=-10.835033 Ha
Worker 16: Step 203 accepted, E=-10.834581 Ha
Worker 13: Step 217 accepted, E=-10.834581 Ha
Worker 1: Step 240 accepted, E=-10.834567 Ha
Worker 15: No change from 'exchange', skipping.
Worker 4: Step 245 accepted, E=-10.834556 Ha
Worker 17: Step 85 accepted, E=-10.835115 Ha
Worker 7: Step 216 accepted, E=-10.834588 Ha
Worker 18: Step 116 accepted, E=-10.834957 Ha
Worker 9: Step 246 accepted, E=-10.834452 Ha
Worker 15: No change from 'exchange', skipping.
Worker 10: Step 201 accepted, E=-10.835094 Ha
Worker 14: Step 188 accepted, E=-10.835039 Ha
Worker 8: Step 241 accepted, E=-10.834653 Ha
Worker 12: Step 213 accepted, E=-10.835164 Ha
Worker 13: Step 218 accepted, E=-10.834575 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 1: Step 241 accepted, E=-10.834561 Ha
Worker 16: Step 204 accepted, E=-10.834555 Ha
Worker 4: Step 246 accepted, E=-10.834576 Ha
Worker 11: Step 163 accepted, E=-10.835716 Ha
Worker 7: Step 217 accepted, E=-10.834649 Ha
Worker 19: Step 70 accepted, E=-10.835496 Ha
Worker 17: Step 86 accepted, E=-10.835575 Ha
Worker 18: Step 117 accepted, E=-10.835183 Ha
Worker 15: Step 201 accepted, E=-10.835434 Ha
Worker 10: Step 202 accepted, E=-10.835050 Ha
Worker 14: Step 189 accepted, E=-10.835040 Ha
Worker 9: Step 248 accepted, E=-10.834473 Ha
Worker 8: Step 242 accepted, E=-10.834613 Ha
Worker 13: Step 219 accepted, E=-10.834645 Ha
Worker 1: Step 242 accepted, E=-10.834563 Ha
Worker 12: Step 214 accepted, E=-10.835150 Ha
Worker 16: Step 205 accepted, E=-10.834556 Ha
Worker 4: Step 247 accepted, E=-10.834632 Ha
Worker 7: Step 218 accepted, E=-10.834650 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 17: Step 87 accepted, E=-10.835018 Ha
Worker 18: Step 118 accepted, E=-10.835109 Ha
Worker 1: No change from 'mirror', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 9: Step 249 accepted, E=-10.834452 Ha
Worker 14: Step 190 accepted, E=-10.835042 Ha
Worker 8: Step 243 accepted, E=-10.834612 Ha
Worker 13: Step 220 accepted, E=-10.834659 Ha
Worker 16: Step 206 accepted, E=-10.834554 Ha
Worker 12: Step 215 accepted, E=-10.835080 Ha
Worker 19: Step 71 accepted, E=-10.835467 Ha
Worker 7: No change from 'exchange', skipping.
Worker 4: Step 248 accepted, E=-10.834620 Ha
Worker 10: Step 204 accepted, E=-10.834914 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 17: Step 88 accepted, E=-10.835050 Ha
Worker 1: Step 244 accepted, E=-10.834561 Ha
Worker 18: Step 119 accepted, E=-10.835179 Ha
Worker 9: Step 250 accepted, E=-10.834453 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 9: Done. Accepted=198, Rejected=52, Rate=79.2%
Worker 15: Step 203 accepted, E=-10.835383 Ha
Worker 16: Step 207 accepted, E=-10.834551 Ha
Worker 13: Step 221 accepted, E=-10.834660 Ha
Worker 11: Step 165 accepted, E=-10.835157 Ha
Worker 8: Step 244 accepted, E=-10.834526 Ha
Worker 7: Step 221 accepted, E=-10.834648 Ha
Worker 12: Step 216 accepted, E=-10.834943 Ha
Worker 4: Step 249 accepted, E=-10.834620 Ha
Worker 15: No change from 'exchange', skipping.
Worker 14: Step 192 accepted, E=-10.835080 Ha
Worker 1: Step 245 accepted, E=-10.834568 Ha
Worker 18: Step 120, op=exchange, ΔE=0.0077 eV, accept=True
Worker 18: Step 120 accepted, E=-10.834898 Ha
Worker 10: Step 206 accepted, E=-10.834909 Ha
Worker 17: Step 90, op=exchange, ΔE=0.0148 eV, accept=True
Worker 16: Step 208 accepted, E=-10.834548 Ha
Worker 17: Step 90 accepted, E=-10.834506 Ha
Worker 19: Step 72 accepted, E=-10.835159 Ha
Worker 13: Step 222 accepted, E=-10.834468 Ha
Worker 8: Step 245 accepted, E=-10.834815 Ha
Worker 7: Step 222 accepted, E=-10.834903 Ha
Worker 12: Step 217 accepted, E=-10.834623 Ha
Worker 4: Step 250 accepted, E=-10.834646 Ha
Worker 4: Done. Accepted=191, Rejected=59, Rate=76.4%
Worker 14: Step 193 accepted, E=-10.835012 Ha
Worker 17: No change from 'mirror', skipping.
Worker 15: Step 205 accepted, E=-10.835497 Ha
Worker 13: No change from 'mirror', skipping.
Worker 1: Step 246 accepted, E=-10.834581 Ha
Worker 12: No change from 'mirror', skipping.
Worker 19: No change from 'large_displacement', skipping.
Worker 11: Step 166 accepted, E=-10.835172 Ha
Worker 16: Step 209 accepted, E=-10.834506 Ha
Worker 10: Step 207 accepted, E=-10.834977 Ha
Worker 18: Step 121 accepted, E=-10.834726 Ha
Worker 8: Step 246 accepted, E=-10.834853 Ha
Worker 7: Step 223 accepted, E=-10.834888 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 14: Step 194 accepted, E=-10.834286 Ha
Worker 15: Step 206 accepted, E=-10.835417 Ha
Worker 17: Step 92 accepted, E=-10.834351 Ha
Worker 1: Step 247 accepted, E=-10.834583 Ha
Worker 16: Step 210 accepted, E=-10.834507 Ha
Worker 10: Step 208 accepted, E=-10.834898 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 18: Step 122 accepted, E=-10.834814 Ha
Worker 7: Step 224 accepted, E=-10.834895 Ha
Worker 8: Step 247 accepted, E=-10.834853 Ha
Worker 13: Step 225 accepted, E=-10.834464 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 11: Step 167 accepted, E=-10.835304 Ha
Worker 14: Step 195 accepted, E=-10.834285 Ha
Worker 19: Step 74 accepted, E=-10.835190 Ha
Worker 1: Step 248 accepted, E=-10.834590 Ha
Worker 17: Step 93 accepted, E=-10.834351 Ha
Worker 15: Step 207 accepted, E=-10.835500 Ha
Worker 16: Step 211 accepted, E=-10.834507 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 12: Step 221 accepted, E=-10.834596 Ha
Worker 18: Step 123 accepted, E=-10.834811 Ha
Worker 7: Step 225 accepted, E=-10.834893 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 13: Step 226 accepted, E=-10.834465 Ha
Worker 8: Step 248 accepted, E=-10.834853 Ha
Worker 10: Step 210, op=large_displacement, ΔE=0.0367 eV, accept=False
Worker 12: No change from 'roto_reflection', skipping.
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 14: Step 196 accepted, E=-10.834285 Ha
Worker 1: Step 249 accepted, E=-10.834602 Ha
Worker 17: Step 94 accepted, E=-10.834928 Ha
Worker 15: Step 208 accepted, E=-10.835509 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 18: Step 124 accepted, E=-10.834658 Ha
Worker 16: Step 213 accepted, E=-10.834518 Ha
Worker 7: Step 226 accepted, E=-10.834901 Ha
Worker 19: Step 75 accepted, E=-10.834872 Ha
Worker 8: Step 249 accepted, E=-10.834492 Ha
Worker 13: Step 227 accepted, E=-10.834444 Ha
Worker 15: No change from 'exchange', skipping.
Worker 17: No change from 'roto_reflection', skipping.
Worker 11: Step 169 accepted, E=-10.835236 Ha
Worker 14: Step 197 accepted, E=-10.834990 Ha
Worker 1: Step 250, op=mirror, ΔE=0.0000 eV, accept=True
Worker 1: Step 250 accepted, E=-10.834602 Ha
Worker 12: Step 224 accepted, E=-10.834773 Ha
Worker 1: Done. Accepted=199, Rejected=51, Rate=79.6%
Worker 10: Step 213 accepted, E=-10.834431 Ha
Worker 16: Step 214 accepted, E=-10.834527 Ha
Worker 18: Step 125 accepted, E=-10.834631 Ha
Worker 8: Step 250, op=twist, ΔE=0.0000 eV, accept=True
Worker 13: Step 228 accepted, E=-10.834450 Ha
Worker 17: Step 96 accepted, E=-10.834351 Ha
Worker 8: Step 250 accepted, E=-10.834491 Ha
Worker 15: Step 210, op=principal_axis_rotation, ΔE=0.0084 eV, accept=True
Worker 8: Done. Accepted=199, Rejected=51, Rate=79.6%
Worker 15: Step 210 accepted, E=-10.835202 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 12: Step 225 accepted, E=-10.834469 Ha
Worker 11: Step 170, op=random_rotation, ΔE=0.0000 eV, accept=True
Worker 10: Step 214 accepted, E=-10.834423 Ha
Worker 19: Step 76 accepted, E=-10.834863 Ha
Worker 17: No change from 'mirror', skipping.
Worker 16: Step 215 accepted, E=-10.834526 Ha
Worker 11: Step 170 accepted, E=-10.835235 Ha
Worker 18: Step 126 accepted, E=-10.835614 Ha
Worker 13: Step 229 accepted, E=-10.834452 Ha
Worker 15: Step 211 accepted, E=-10.835203 Ha
Worker 14: Step 199 accepted, E=-10.835306 Ha
Worker 7: Step 229 accepted, E=-10.834904 Ha
Worker 19: No change from 'mirror', skipping.
Worker 16: Step 216 accepted, E=-10.834526 Ha
Worker 12: Step 226 accepted, E=-10.834468 Ha
Worker 10: Step 215 accepted, E=-10.834402 Ha
Worker 17: Step 98 accepted, E=-10.834352 Ha
Worker 7: No change from 'mirror', skipping.
Worker 18: Step 127 accepted, E=-10.835683 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 13: Step 230 accepted, E=-10.834467 Ha
Worker 11: Step 171 accepted, E=-10.835252 Ha
Worker 14: Step 200 accepted, E=-10.835669 Ha
Worker 16: Step 217 accepted, E=-10.834518 Ha
Worker 12: Step 227 accepted, E=-10.834550 Ha
Worker 17: Step 99 accepted, E=-10.834338 Ha
Worker 18: Step 128 accepted, E=-10.835670 Ha
Worker 7: Step 231 accepted, E=-10.834905 Ha
Worker 10: Step 217 accepted, E=-10.834403 Ha
Worker 15: Step 213 accepted, E=-10.835174 Ha
Worker 13: Step 231 accepted, E=-10.834473 Ha
Worker 19: Step 78 accepted, E=-10.834882 Ha
Worker 14: Step 201 accepted, E=-10.835666 Ha
Worker 16: Step 218 accepted, E=-10.834505 Ha
Worker 12: Step 228 accepted, E=-10.834545 Ha
Worker 17: Step 100, op=random_displacement, ΔE=0.0004 eV, accept=True
Worker 13: No change from 'mirror', skipping.
Worker 17: Step 100 accepted, E=-10.834324 Ha
Worker 14: No change from 'exchange', skipping.
Worker 11: Step 172 accepted, E=-10.835258 Ha
Worker 18: Step 129 accepted, E=-10.835709 Ha
Worker 7: Step 232 accepted, E=-10.834898 Ha
Worker 15: Step 214 accepted, E=-10.833744 Ha
Worker 12: No change from 'twist', skipping.
Worker 19: No change from 'roto_reflection', skipping.
Worker 10: Step 218 accepted, E=-10.834403 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 16: Step 219 accepted, E=-10.834507 Ha
Worker 13: Step 233 accepted, E=-10.834475 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 17: Step 101 accepted, E=-10.834259 Ha
Worker 18: Step 130, op=large_displacement, ΔE=0.0218 eV, accept=True
Worker 7: No change from 'exchange', skipping.
Worker 14: Step 203 accepted, E=-10.835445 Ha
Worker 18: Step 130 accepted, E=-10.834907 Ha
Worker 12: Step 230 accepted, E=-10.834587 Ha
Worker 10: Step 219 accepted, E=-10.834400 Ha
Worker 16: Step 220, op=principal_axis_rotation, ΔE=0.0004 eV, accept=True
Worker 11: Step 173 accepted, E=-10.834752 Ha
Worker 16: Step 220 accepted, E=-10.834494 Ha
Worker 13: Step 234 accepted, E=-10.834469 Ha
Worker 17: Step 102 accepted, E=-10.834235 Ha
Worker 19: Step 80 accepted, E=-10.835428 Ha
Worker 7: Step 235 accepted, E=-10.834883 Ha
Worker 14: Step 204 accepted, E=-10.835355 Ha
Worker 12: Step 231 accepted, E=-10.834763 Ha
Worker 10: Step 220 accepted, E=-10.834411 Ha
Worker 16: Step 221 accepted, E=-10.834496 Ha
Worker 13: Step 235 accepted, E=-10.834470 Ha
Worker 15: Step 217 accepted, E=-10.833487 Ha
Worker 7: Step 236 accepted, E=-10.834847 Ha
Worker 17: Step 103 accepted, E=-10.834774 Ha
Worker 14: Step 205 accepted, E=-10.835356 Ha
Worker 12: Step 232 accepted, E=-10.834776 Ha
Worker 18: Step 132 accepted, E=-10.834907 Ha
Worker 13: No change from 'mirror', skipping.
Worker 10: Step 221 accepted, E=-10.834432 Ha
Worker 11: Step 174 accepted, E=-10.834752 Ha
Worker 7: No change from 'exchange', skipping.
Worker 19: Step 81 accepted, E=-10.834959 Ha
Worker 16: Step 222 accepted, E=-10.834496 Ha
Worker 7: No change from 'twist', skipping.
Worker 15: Step 218 accepted, E=-10.833776 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 17: Step 104 accepted, E=-10.834857 Ha
Worker 14: Step 206 accepted, E=-10.835344 Ha
Worker 12: Step 233 accepted, E=-10.834610 Ha
Worker 18: Step 133 accepted, E=-10.834907 Ha
Worker 13: Step 237 accepted, E=-10.834438 Ha
Worker 7: No change from 'mirror', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 16: Step 223 accepted, E=-10.834517 Ha
Worker 10: Step 223 accepted, E=-10.834306 Ha
Worker 15: Step 219 accepted, E=-10.833259 Ha
Worker 12: Step 234 accepted, E=-10.834806 Ha
Worker 18: Step 134 accepted, E=-10.835118 Ha
Worker 17: Step 105 accepted, E=-10.834856 Ha
Worker 11: Step 175 accepted, E=-10.834752 Ha
Worker 19: Step 82 accepted, E=-10.834951 Ha
Worker 13: Step 238 accepted, E=-10.834441 Ha
Worker 7: Step 240 accepted, E=-10.835244 Ha
Worker 7: Box grew at step 240. Size=5.624, acc=0.425
Worker 16: Step 224 accepted, E=-10.834529 Ha
Worker 14: Step 208 accepted, E=-10.835412 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 12: Step 235 accepted, E=-10.834788 Ha
Worker 15: Step 220, op=com_com_approach, ΔE=0.0934 eV, accept=False
Worker 13: Step 239 accepted, E=-10.834441 Ha
Worker 18: Step 135 accepted, E=-10.835199 Ha
Worker 17: Step 106 accepted, E=-10.834444 Ha
Worker 16: Step 225 accepted, E=-10.834565 Ha
Worker 10: Step 225 accepted, E=-10.834432 Ha
Worker 11: Step 176 accepted, E=-10.834603 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 19: Step 83 accepted, E=-10.834959 Ha
Worker 7: Step 242 accepted, E=-10.835162 Ha
Worker 12: Step 236 accepted, E=-10.834783 Ha
Worker 13: Step 240 accepted, E=-10.834441 Ha
Worker 15: Step 221 accepted, E=-10.833330 Ha
Worker 18: Step 136 accepted, E=-10.835419 Ha
Worker 16: Step 226 accepted, E=-10.834507 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 14: Step 210 accepted, E=-10.835430 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 17: Step 108 accepted, E=-10.834455 Ha
Worker 7: Step 243 accepted, E=-10.835188 Ha
Worker 13: Step 241 accepted, E=-10.834441 Ha
Worker 18: Step 137 accepted, E=-10.835674 Ha
Worker 15: Step 222 accepted, E=-10.833909 Ha
Worker 16: Step 227 accepted, E=-10.834714 Ha
Worker 12: Step 238 accepted, E=-10.834853 Ha
Worker 19: Step 84 accepted, E=-10.834715 Ha
Worker 10: Step 227 accepted, E=-10.834997 Ha
Worker 7: Step 244 accepted, E=-10.835164 Ha
Worker 17: Step 109 accepted, E=-10.834410 Ha
Worker 13: Step 242 accepted, E=-10.834441 Ha
Worker 18: Step 138 accepted, E=-10.835071 Ha
Worker 16: Step 228 accepted, E=-10.834730 Ha
Worker 11: Step 178 accepted, E=-10.834606 Ha
Worker 12: Step 239 accepted, E=-10.834817 Ha
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 10: Step 228 accepted, E=-10.834943 Ha
Worker 14: Step 212 accepted, E=-10.834867 Ha
Worker 7: Step 245 accepted, E=-10.835167 Ha
Worker 17: Step 110 accepted, E=-10.834424 Ha
Worker 13: Step 243 accepted, E=-10.834442 Ha
Worker 18: Step 139 accepted, E=-10.834380 Ha
Worker 19: Step 85 accepted, E=-10.834525 Ha
Worker 12: Step 240, op=exchange, ΔE=0.0052 eV, accept=True
Worker 15: Step 224 accepted, E=-10.834245 Ha
Worker 12: Step 240 accepted, E=-10.834628 Ha
Worker 16: Step 230, op=random_so3, ΔE=0.0046 eV, accept=True
Worker 16: Step 230 accepted, E=-10.834561 Ha
Worker 10: Step 229 accepted, E=-10.834861 Ha
Worker 14: Step 213 accepted, E=-10.835620 Ha
Worker 11: Step 179 accepted, E=-10.834619 Ha
Worker 7: Step 246 accepted, E=-10.835152 Ha
Worker 17: Step 111 accepted, E=-10.834408 Ha
Worker 13: Step 244 accepted, E=-10.834444 Ha
Worker 18: Step 140, op=com_com_approach, ΔE=0.0004 eV, accept=True
Worker 18: Step 140 accepted, E=-10.834364 Ha
Worker 7: No change from 'exchange', skipping.
Worker 12: Step 241 accepted, E=-10.834630 Ha
Worker 13: No change from 'exchange', skipping.
Worker 15: Step 225 accepted, E=-10.834210 Ha
Worker 16: Step 231 accepted, E=-10.834538 Ha
Worker 10: Step 230, op=large_displacement, ΔE=0.0019 eV, accept=True
Worker 19: Step 86 accepted, E=-10.835043 Ha
Worker 10: Step 230 accepted, E=-10.834790 Ha
Worker 14: Step 214 accepted, E=-10.834324 Ha
Worker 17: Step 112 accepted, E=-10.834944 Ha
Worker 13: No change from 'principal_axis_rotation', skipping.
Worker 18: Step 141 accepted, E=-10.834440 Ha
Worker 7: Step 248 accepted, E=-10.835902 Ha
Worker 12: Step 242 accepted, E=-10.834626 Ha
